Rank,博主id,用户昵称,性别,粉丝数,关注数,是否大V,微博认证,个人简介,svip等级,score
368,1644916334,临界点BE,m,1975,126,False,,临于危局而不乱，界于洪涛而不惊，点于临界而自知方向！！！,1,4.1610133495091686e-05
369,6466748258,有酸辣土豆丝欸,f,4,28,False,,看看,0,4.025292288432374e-05
370,6456112198,喝一碗梨汤吧,f,20,193,False,,万事俱备会如愿以偿,0,3.9544813000444804e-05
371,5736920563,时小娜同学,f,271,1008,False,,本人唯一账号！爱笑的女孩运气不会太差,0,3.892521685205074e-05
372,7407392704,疯狂蘑菇大王,f,13,157,False,,算了你说地球是钉子做的我都会附和你了 毕竟真的有刺痛我 操。,0,3.891647977307668e-05
373,7442941564,kulomiyeeha,f,3119,176,False,,ʚ人民币重度依赖ɞ✟₊✞ 变美➕认知➕赚钱📓get everything视奸会s 越来越有钱越来越美丽越来越瘦越来越幸碎碎念 rich and beautiful 偷看者baobi,4,3.821710696817181e-05
374,5296676352,沦洛校园,f,4.5万,807,True,超话粉丝大咖（体育96529超话）,好好生活,1,3.799582262945964e-05
375,3625072975,拥抱的问号666666,f,27,185,False,,,1,3.792206118322225e-05
376,7314232834,蓝拖鞋本拖,f,22,137,False,,一名怀有梦想的中国人。平时喜欢追剧，唱歌。comeon,0,3.7737657567628774e-05
377,2114266013,-野火不熄-,f,49,216,False,,祸害遗万年 焺焺永不熄 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥,0,3.6895814974702054e-05
378,5849460554,粉雾海风吹万里,f,591,792.0,False,,欢愉且胜意，万事尽可期,2,3.6895814974702054e-05
379,2297062882,aieiemup,f,263,335,False,,,4,3.6511221542930326e-05
380,2105463730,二月风_43205,f,184,516,False,,,0,3.6446832258474474e-05
381,2687188353,最火大本营,f,168233,209,False,,2023最具影响力大V,1,3.6446832258474474e-05
382,3900089538,妈妈讲事会,f,10.1万,166,True,颜值博主 微博原创视频博主,,7,3.6446832258474474e-05
383,5616924668,高山论,m,1456,63,True,超话主持人（高山论超话） 财经博主 头条文章作者,高山论，论天下,0,3.6446832258474474e-05
384,6456670544,我是闪光大钻石,f,4,60,False,,大钻石的互联网记事簿 随手记下 谢谢你恰好也喜欢 （不定时发疯 但这里才是最真实的我,0,3.6446832258474474e-05
385,6580801794,AddRed,m,189,672,False,,每天发疯,0,3.6446832258474474e-05
386,6603273525,神明是否迷路,f,1,50,False,,,0,3.6446832258474474e-05
387,6606805643,霄笛飞鸣,m,68,202,0,,意外,0,3.6446832258474474e-05
388,6675595533,Uneroseunique,f,3,54,False,,连雨不知春去，一晴方觉夏深,0,3.6446832258474474e-05
389,7472808083,大湾区新闻,m,100.6万,522,True,深圳报业集团大湾区新闻官方微博,深圳报业集团视听中心官方微博,6,3.6446832258474474e-05
390,7492754511,用户7492754511,f,1,105,False,,,0,3.6446832258474474e-05
391,7734177110,大白兔叽吖DAYTOY,f,1,351,False,,我很懒，啥也没留下来（carpe  diem!）₍ᐢ..ᐢ₎,0,3.6446832258474474e-05
392,7737401933,鸭桉ya_,f,1051,1105,True,娱乐博主 超话粉丝钻咖（闫桉超话）,平平桉桉，顺薪顺意,2,3.6446832258474474e-05
393,7745077925,小含欧尼-,f,10,79,False,,那就做个快乐的笨蛋咯,1,3.6446832258474474e-05
394,7801058380,兜苒鸢桧-Ran,f,3339,441,True,娱乐博主,请容许我小小的骄傲 因为有你这样的依靠,1,3.6446832258474474e-05
395,7801495169,清风_1213,m,6,4,False,,,0,3.6446832258474474e-05
396,7902540224,橙子栀i奕,f,1339,1401,True,娱乐博主 超话粉丝钻咖（王奕超话）,一直陪着你是我对你许下的承诺🍋@SNH48-王奕 @一个优雅的挑水人,1,3.6446832258474474e-05
397,7909276699,小羊打嗝挖,f,1,59,False,,👧在校大学生小女孩一枚  22级广编在读~,0,3.6446832258474474e-05
398,7920843437,piano-墨,f,720,889,True,超话粉丝钻咖（张子墨超话）,墨水月月，sx续火的来，单曲滚，单曲我直接拉黑😓，要回sx说，别单曲我,1,3.6446832258474474e-05
399,7935132258,7w_千一只墨墨羊-,f,602,773,False,,奇函 奇文 子墨,1,3.6446832258474474e-05
400,7952907841,希望_115,m,17,30,False,,喜欢王楚钦🦁 日常冲浪🌊 见过楚钦版 喜欢分享日常🌸 狮子王，未来见✌🏻,1,3.6446832258474474e-05
401,6067943285,用户1005960023,f,111,176,False,,今晚月色真美/镇魂 畅所欲言的地方,1,3.599107163008846e-05
402,6262579318,乔茸茸_,f,521,574.0,False,,晚风吻尽荷花叶,6,3.556169490362581e-05
403,6355705838,美妆桃小记,f,18.5万,47,False,,,6,3.5414172011151033e-05
404,6132353434,一江锦,f,1万,796,1,游戏博主 超话小主持人（王者荣耀小乔超话）,骂我？祝你推gay变直，直变gay |  事事顺心 一定发财,0,3.521701003576414e-05
405,6026837121,星喜星悦,f,131,781,False,,2014.5.31至今  不吵架   大家快快乐乐的和他们一起走向更好的未来  不混粉圈  互相分享         毕业打工人   努力挣钱去见他们！！！！,5,3.49814567606267e-05
406,6703158402,半夏微凉neo,f,1.2万,748,True,超话粉丝大咖（侯明昊超话） 微博剪辑视频博主,侯明昊唯粉，🈲快转 🈲单曲，单曲拉嘿！可sx茴关,1,3.4897841887489316e-05
407,2808477944,只是乖巧是不够的,f,102,72,False,,爱睡觉和爱美丽就是爱自己,1,3.4897841887489316e-05
408,6221870343,·橘洲·,f,1452,1231,False,,少管我,1,3.4897841887489316e-05
409,7362070304,十级金牌冲浪手,f,434006,154,True,,知名搞笑幽默博主,1,3.489784188748931e-05
410,7725878775,千宝不熬夜,f,10,54.0,False,,永远的主队   hero 3.98,1,3.412334670199673e-05
411,5418932615,老绿汤,f,49,1588,False,,情绪不稳定，看到请拉黑。极端厌男，以后养宠物都不会养公的（骂人不积口德望周知）,0,3.4086465978878034e-05
412,2688527814,v莫林,f,82,66,False,,#没话找话,1,3.396492723223688e-05
413,6432994695,Tyro1871,m,139,406,0,,Commie 反资本主义 反父权制,0,3.3348851516504145e-05
414,7479639644,林贝的大house,f,6,583,False,,,0,3.206826329244105e-05
415,3255926511,----WKYXL,f,41,197,False,,就这样吧。,1,3.142330896247711e-05
416,6225990601,华哥评论,m,428.3万,266,True,军事博主 头条文章作者,正能量博主,2,3.118026499712492e-05
417,5380501825,昌江发布,m,160632,10841,True,,关注民生，关心民意，贴心服务,1,3.10253659600264e-05
418,6088452989,大yan不馋,f,7,242,False,,,1,3.0967278821114455e-05
419,5173239667,兰州新城事,f,487528,1737,True,,兰州微传媒，微博MCN机构成员，本地新闻、吃喝玩乐、旅游等资讯。投稿、爆料请私信小编。微博合作、本地商业合作私信留下联系方式！,1,3.059482360535816e-05
420,5631600028,心想是晨0222,f,87,126,False,,日日是好日❤,0,3.0250870774533822e-05
421,6004281123,梨视频,m,2637.8万,3095,True,资讯短视频平台,［视频报料邮箱］：[email]；［自媒体入驻网址］：http://www.pearvideo.com/join,4,2.9734540650872098e-05
422,6630268718,真无语_-,f,66,1069,False,,,1,2.9476375589041233e-05
423,5124416996,Mahogany123,f,53,106,False,,时代在召唤,1,2.9398926070491978e-05
424,5694001721,啊啊啊哈哈哈哈啊啊啊啊啊啊啊,m,36,230,False,,,0,2.9365733419685146e-05
425,7377653494,_山融_,m,329,197,0,,见面了，好巧！幸相逢。 画手，wb主要是存图之类的，可能不太说话。活跃的地方→老福特/b站：丶山融丶,0,2.883096293446408e-05
426,2176026017,阿念Sikay,f,267472,1463,True,武汉博主 作家 代表作《武汉女孩阿念日记》 颜值博主 微博原创视频博主,曾有个名字，叫“火神山女孩”。,0,2.870188040354865e-05
427,3871446734,小小小小96,f,66,514.0,False,,么么哒！,1,2.870188040354865e-05
428,2098945447,温轻衾·师太,f,3334,,False,,纸砚Zyan的迷妹 剑网3官方劝退玩家 yys满级小白崽崽 诛仙世界唯我独尊废柴影合欢 鹅鸭杀铁好人 &amp;Jay和JJ是童年最爱✨剧本杀沙雕玩家❗️,8,2.870188040354865e-05
429,7828986579,等我杀个番茄,f,5.7万,245,True,设计美学博主 超话创作官（壁纸超话） 微博剪辑视频博主,🍅壁纸、背景图、头像无水印分享(๑¯∀¯๑),2,2.870188040354865e-05
430,1914327233,Chestnuts数栗子,f,1324,1126.0,False,,能忍，但是绝情,1,2.870188040354865e-05
431,2861202371,不吃晚餐我会瘦,f,284,126,False,,青春日记本,0,2.870188040354865e-05
432,6020439799,洋洋得亿yydy,f,503,75,False,,.,1,2.8688417127289785e-05
433,5543318062,不说了老婆孩子找了,f,861,916.0,False,,是个主体/有女友/喜欢女的/请不要臆想我任何拉郎,6,2.8149631662588728e-05
434,6335291759,冠希许van强,m,21,110,False,,数据女工纯路边,1,2.8056467748971497e-05
435,7309335726,半山静水,m,2.9万,9161,True,头条文章作者,只要用心，我们就能发现美，就能感受温暖！,1,2.7927385218056064e-05
436,1065866695,瑷澜,f,412,309,0,,多喜乐，长安宁� （因为阿随打开的微博小世界）,0,2.7753123801320243e-05
437,7209422170,尾鱼0416,f,49,38,False,,面向阳光，就不会有阴影,2,2.763442934074991e-05
438,3736142854,羊麦麦咩,f,2970,407,False,,浪漫的365天,0,2.7540137625309776e-05
439,7511090499,星月浅秋,f,55,138,False,,最是人间留不住，朱颜辞镜花辞树。,0,2.689628530901842e-05
440,5545142242,挖米公主,f,376,118,False,,小挖的内心世界,1,2.6681458180524524e-05
441,6157699162,倩儿宝宝921,f,11,155,False,,,1,2.6311934979719748e-05
442,3309684541,美式黄豆粉,f,47,71,0,,善坐明堂,0,2.6267752677714823e-05
443,6844815048,看见别人吵架就烦,f,103,123,False,,,0,2.5692413397063188e-05
444,6864133100,今月何时照我还,f,39,486.0,False,,互联网陌生人,3,2.5681349180127575e-05
445,6986794157,看完大球看小球,m,139345,1972,True,,什么都发，什么比赛都看，视频源自互联网转载，侵删,1,2.560389966157832e-05
446,6476952301,二四六九y,f,31,827,False,,要开心呀！,0,2.5294101587381287e-05
447,2827434164,冰晶的天涯,f,75,103,False,,2025，冲冲冲！,1,2.5216652068832033e-05
448,6210444207,秋丘球仇,f,68,207,False,,唯爱刘雨昕&黄东萍,1,2.513920255028277e-05
449,6540791740,哆啦A梦在平行时空-,f,26,8,False,,性格古怪、脾气还不小。,0,2.5031964755368416e-05
450,6582141277,柒月西溪,f,17.4万,795,True,超话创作官（韩剧超话） 微博原创视频博主,即使我们不能创造快乐，我们也应该去感受快乐,2,2.4984303513184254e-05
451,5723872990,犯二的小师妹,f,67,83,False,,缘聚缘散，缘浅缘深，随缘惜缘莫攀缘,0,2.4528542884798235e-05
452,6084482143,快乐小蛆蛆,f,298,637.0,False,,Because it is destined.,5,2.4122256698027293e-05
453,6705143807,沉默寡那个言,f,2,436,False,,若合我意，一切都好,0,2.405490929059316e-05
454,1957763245,飯飯元气满满,f,646,616,False,,本命食食食，偶尔毒舌、是只小米糕、老年番党，正在饲养一只帝王企鹅，喜欢跟妹子说八卦的小贱货人妻(๑•̀ㅂ•́)و✧,0,2.405490929059316e-05
455,6046224973,氧化锌在线避雷,f,13,111,0,,昔大王在此,0,2.405490929059316e-05
456,1015528287,小奶牛Kitty,f,924,248,False,,,0,2.405490929059316e-05
457,2678916791,本子里的糖纸,f,339,353,False,,我喜欢努力又好看的人们，快乐追星，拒绝吵架！,0,2.405490929059316e-05
458,5824443175,生姜不吃蒜,m,38,50.0,False,,罗刹嘿嘿嘿我的罗刹奶爸,0,2.405490929059316e-05
459,1944375784,大象搬砖,m,103.9万,1221,True,军事博主 超话粉丝大咖（军事超话） 视频博主 头条文章作者,,2,2.405490929059316e-05
460,7751853694,乱圆詩,f,2338,1053,True,超话粉丝钻咖（张元英超话）,ᐡ o̴̶̷̤ ﻌ o̴̶̷̤ ᐡ,5,2.405490929059316e-05
461,5452114235,朱迪影湘馆,f,3.1万,520,True,电影博主 超话粉丝大咖（朱一龙超话） 微博剪辑视频博主,一縷香魂隨風散，三更不曾入夢來。【迪幻婼】,1,2.405490929059316e-05
462,3502380084,虞子周,f,443,2119,False,,遇见不一样的自己,0,2.405490929059316e-05
463,6393467325,纳豆_椰汁,f,125,437,False,,要一直相信张真源呐,5,2.405490929059316e-05
464,5517242916,凉笙梁梦,f,21,86,False,,,0,2.405490929059316e-05
465,3915104302,丸子酱姜酱,m,2087,239,False,,人生勺勺 说不定下一勺是可乐味的呢,1,2.4006503341499875e-05
466,3979480186,啷啷哩个啷哩,f,20,185,0,,……,0,2.3990368025135444e-05
467,7306072035,Gypsophila阿柒,f,9,207,False,,感受星星的光芒,0,2.3977459772043897e-05
468,6993758853,夏日晴海-,f,32,320,False,,晚来天欲雪,1,2.3693979495412145e-05
469,6563565845,小柔_orb,f,108,428,0,,说思念太丢脸 说明天太冒险,0,2.365082484598834e-05
470,7740254472,x美丽未婚妻x,f,50,363,False,,哦,0,2.334776151253471e-05
471,7277032363,战斗战斗战斗吧,f,51,102,False,,探自己，看世界,1,2.2893166512354285e-05
472,5348922917,粗心的花盆,f,147,78,False,,穷,6,2.2699542715981138e-05
473,5840047378,西湖醋鱼和虾婆婆,f,71,502,0,,,0,2.250591891960799e-05
474,7489819564,是骁不是潇,f,23,233,False,,发疯根据地,0,2.2395276750251908e-05
475,7342574561,深海珊瑚橙,m,2,48,False,,镇魂丨挡住的自行车一个色,0,2.232520337632639e-05
476,2688119490,Yixin_啵啵村原住民,f,880,639,False,,BBH｜边伯贤,7,2.2312295123234843e-05
477,2380313871,晏欲说,f,240,391,False,,薄凉喜欢肖兔兔,2,2.2196120845410958e-05
478,7834232382,小鹿Violeta,f,61068,82,False,,✨你会幸运 幸福 健康 快乐 心想事成✨   （私信已关，一直都是关着的没开过，并不是最近才关的）,0,2.2088883050496596e-05
479,2753280997,青苹果冰美式脆啵啵kaka,f,837,5996,False,,你猜,6,2.205064134435222e-05
480,6035828903,太亮流星,m,17,455,False,,从头再来,0,2.2008029157505617e-05
481,3696674870,小熔,f,199,60,False,,我要我快乐˗ˋˏᰔᩚˎˊ˗ 新建文件夹,0,2.1798771141549542e-05
482,3977445841,懒羊羊的背带裤,f,64,45.0,False,,人生路漫漫，开心幸福最重要(^３^),0,2.1731423734115408e-05
483,7193391489,珂兰i,f,331,1224,False,,我思故我在…,7,2.1731423734115408e-05
484,5261552031,早见沙棘,f,132,559,0,,镇魂 |微博废话bb机�,1,2.169269897484078e-05
485,7233923216,呼噜了啦,f,1万,430,True,超话创作官（张泽禹超话）,家有小狗宝宝啦@TOP登陆少年-张泽禹,1,2.1620412757528138e-05
486,7338506918,单车小朋,f,428442,5720,True,,一起骑车吗？,1,2.139949722604716e-05
487,3832880066,XX__XXRXX_XX,f,20,464,False,,-_-||,0,2.100118541636526e-05
488,7415270802,丙烯拿铁kaku,f,19,522,False,,好好的,1,2.0647130474425793e-05
489,7543692208,蓝山知更,f,1,188,False,,,0,2.0637028363310672e-05
490,3150740103,棉花糖别吃,f,72,464,False,,重度拖延症患者，喜欢深更半夜诈尸更文。 蓝忘机魏无羡天生一对天命道侣不接受反驳！ 只产出原著忘羡，拆逆蟹脚梦三代餐的gun粗去！！(╬◣ω◢),0,2.0596698229789068e-05
491,6223093581,邪恶的香八佬,f,143,339,False,,[微信红包]心情不好  撒点钱,4,2.0569680955876534e-05
492,7682605078,穿破洞牛仔裤的塔塔zoe,f,5,33,False,,,0,2.050513969041882e-05
493,7595536239,Bunnybearrrr,f,58,421,False,,//镇魂。只是不想被误解得太厉害,0,2.0405578276439204e-05
494,1729986165,我就是单纯的想改个名_YJ是初心,f,21,171,False,,这是一条躺平求暴富的咸鱼。,1,2.033733240022876e-05
495,7214489947,啥吃门睡,f,41,195,False,,好好爱自己,0,2.033733240022876e-05
496,1523658442,社恐星人肥小思,f,388,401,False,,把微博当盆友圈发的丧偶ISFP-T,0,2.0071791193774157e-05
497,5616158994,铁汉柔情V8,f,50,102,False,,只想干饭！,0,1.9988809566757096e-05
498,2465225522,鹰眼见闻录,m,101068,2653,True,,故事未必夺人眼球，但正在发生，我们致力于此。,0,1.992426830129938e-05
499,6747762899,夏昼清醒梦,f,953,863,True,超话粉丝大咖（休宁凯超话）,点进来可以看到一个绝望的入 我是gay,4,1.992426830129938e-05
500,5747228912,甜栗滋滋,f,110,278,False,,Do or die,4,1.9727155787874465e-05
501,7556818718,又是梦想暴富的超无敌富婆,f,7,155,False,,,1,1.9561241414216615e-05
502,5663122911,夏翡,f,24.5万,2553,True,旅游博主 超话主持人（微博社区委员会超话） 微博原创视频博主 头条文章作者,旅游出行领域,2,1.940793817763766e-05
503,7761766691,RGB黑,f,3,160,False,,,0,1.940793817763766e-05
504,1748623474,摘颗星星糖Leo,f,1.4万,954,True,娱乐博主 超话粉丝钻咖（吴磊超话） 微博剪辑视频博主,小小散粉一枚 💫产出不易🚫二改🈲快转,1,1.940793817763766e-05
505,3186080274,成-长记录,f,357,349,0,,没事聊聊辅食，聊聊育儿，聊聊宠物,0,1.940793817763766e-05
506,6849915621,江苏政法,f,31.2万,605,True,中共江苏省委政法委员会官方微博,讲好政法故事，守护平安江苏。你还可以关注“江苏政法”微信公众号（jszfwx），搜索“江苏长安网”进行投稿交流。投稿信箱：[email],1,1.940793817763766e-05
507,6571238281,Anannao,f,74,537,False,,画得春山眉样好，百年有结是同心,0,1.940793817763766e-05
508,1661261710,小狮子爱夏,f,266,247,False,,过程留给自己，结果交给命运。,0,1.940793817763766e-05
509,5625705893,这让我看见我都得寻思寻思,f,1402,1059,False,,镇魂 和养成系的14岁15岁合葬,5,1.940793817763766e-05
510,3350866162,阿宅退休进度加一,f,470,552,False,,做自己的保护神！防搜：gay,7,1.940793817763766e-05
511,7859103065,我叫李愿不叫李想,f,11,40,False,,活该你被霸0😘,0,1.940793817763766e-05
512,3482709854,醇咖Kkk,f,111,238,False,,品鉴型吃🍉群众，间歇性吐槽🙄,0,1.940793817763766e-05
513,7896568010,可一定要爱我呀,m,25,1247,0,,gb（精神身体）  拒：精神bg别来离我远点  记住一句话，普通人之间很少有爱情，他们的目的是底层女性的性和子宫,0,1.940793817763766e-05
514,6613071884,小红薯1008611,f,70,416,False,,不认识别关注 会移除不好意思哈,0,1.940793817763766e-05
515,5609470976,寂寂悠悠,f,4920,407,True,游戏博主 超话创作官（第五人格超话）,信仰马列毛共产主义! 小女孩“回忆”是小天使小精灵乖宝宝! 音乐偏爱女歌手不限流行/民族/古典，低音中音高音女歌手都偏爱!,3,1.940793817763766e-05
516,6995219639,没时差的雨,f,21,427,False,,我们站在光下，看暗处都反光。,0,1.940793817763766e-05
517,6509575277,这个木,f,8,485.0,False,,让花成花，让树成树。,0,1.940793817763766e-05
518,5173117491,在存在主义咖啡馆,f,1878,584,False,,长恨春归无觅处,6,1.940793817763766e-05
519,7833317575,凌冽的風吹打在肩,f,1514,763,True,动漫博主,看我干嘛ᗜ 𖥦 ᗜ,2,1.940793817763766e-05
520,6599975861,斗志斗不过温暖棉被,f,16,513,False,,往日思量 付之空谈,1,1.919926704623209e-05
521,6333793860,李李yiouio,f,164,337,False,,塞翁失马 焉知非福,2,1.9194029983549236e-05
522,5586425261,可以被cxh翻牌嘛,m,23,213,False,,接约拍～～,3,1.9175589621989886e-05
523,5177145179,沈未浼,f,75,408,False,,为未来奔忙,0,1.9100151779247103e-05
524,5272999347,S_shutttt,f,87,418,False,,🐏🐏🐏🐏🐏,0,1.886227111513152e-05
525,7765770125,天天都很烦bot,f,10,63,False,,,0,1.8846429168155538e-05
526,1775194575,蘑哩蘑菇丶,f,350,547,False,,ヽ(ﾟ▽ﾟ)ノ哦，是咸鱼吐槽日记啊。,0,1.8710892510694337e-05
527,6195908190,竹竹喜欢颖宝宝,f,63,23,False,,赵丽颖的小宝贝,1,1.86340762382654e-05
528,1268941197,深山里的妖狐,m,39.4万,1575,True,教育博主 头条文章作者,👮控，🚗迷，自愿分享法考、考研等学习资料，温和点评各类时事……,2,1.863344299214508e-05
529,5341003961,小陈的快碎碎念,f,206,258,0,,滚,0,1.859976928842801e-05
530,7509976301,今天锦鲤附体2,f,4,375,False,,,0,1.8250621086173028e-05
531,5920628133,满满慢慢漫漫曼曼蔓蔓,f,17,125,False,,,1,1.806011538729992e-05
532,7388320471,看日出日落而息,f,10,142,False,,謝謝你願意聽我的碎碎廢話,1,1.790320467439493e-05
533,1849586763,喝汽水味奶茶,f,639,203,False,,快乐社恐碎嘴美女 以及 Karma is REAL,1,1.78476031898922e-05
534,1751232435,NigHt_9,f,2216,2053,False,,取关移除粉丝，单取拉黑,0,1.7732671417713486e-05
535,6040950287,涂鸦叽单推,f,7072,944,True,游戏博主,摸摸小鱼头万事都不愁𓆝𓆟𓆜𓆞𓆝𓆟𓆜𓆞,1,1.7506904540519504e-05
536,7317400552,餅崽馬甲掉了嗎,f,33,373,False,,今天努力拼搏   明天八个男模,0,1.7471700213906205e-05
537,7484735541,轻爱研习社,f,4.6万,161,False,,两性科普/ 🔟年＋小文具体验者/ 💗1V1个性化推荐/ 公主号同名/🛰️siling667,1,1.7084452621159914e-05
538,1750070171,36氪,m,346.2万,950,True,36氪官方微博,36氪聚焦科技、互联网、创投、新经济、职场五大领域，提供新锐深度的商业报道。我们强调趋势与价值，我们的slogan是：让一部分人先看到未来。,1,1.7084452621159914e-05
539,6604558712,主持人程皓,m,37万,4,True,媒体人 微博新知博主,,1,1.7084452621159914e-05
540,7553486582,o3o困困慧,f,1335,407,True,游戏博主 超话创作官（低频超话）,水印在超话～ 痘印：小慧喵喵,1,1.7084452621159914e-05
541,5025207200,hHa-eey,m,212,362.0,False,,管好你自己 看什么看,6,1.7084452621159914e-05
542,5440729250,只在微博上蹦迪的女几,f,130,797,False,,停止精神内耗,2,1.6806644565494093e-05
543,7574438230,Pia叽摔了,f,15,648,False,,不回消息很正常 你见哪个捡垃圾的不忙～,1,1.6664012377606798e-05
544,2437574350,宸宸annie,f,177,1324.0,False,,to be yourslef.,0,1.662264182732583e-05
545,7034914903,爱狗护狗手册-,f,2082,1819,True,,愛してる♡,1,1.630995743566733e-05
546,7793031263,玉米且小麸64,m,250,293,False,,微博不知名Jellycat博主，查成分请搜“博主成分”,1,1.630995743566733e-05
547,6962039995,如酱万事屋_,f,878,1349,0,,૮꒰˶ฅ́˘ฅ̀˶꒱ა,0,1.630995743566733e-05
548,1758223755,楽巫鹿,f,708,731,False,,和自己友好相处，是终生的命题。,0,1.6206691410934986e-05
549,6431485426,每天有钱花哈哈,f,60,499,False,,积善成德而神明自得,1,1.619931526631125e-05
550,2512540110,Christ昕,f,401,755.0,False,,问题儿童➕纠结星人➕路痴➕脸盲,1,1.5990057250355177e-05
551,2042834457,躺赢的富婆xy,f,4.1万,317,False,,躺赢 国强民富 风调雨顺 世界和平～,7,1.598557471187336e-05
552,7490733899,杨国福麻辣烫233,f,19,158,False,,爱放屁,0,1.592270984292104e-05
553,7812786429,狮子座女生永不服输,f,9,12,False,,去阅书去越山去悦己，槿花一日自为荣。,0,1.588398508364641e-05
554,7314121309,千万人赴宴·1640,f,104,286,False,,🍊未曾改变且坚定，我永远都在。,0,1.5858168577463325e-05
555,6078741618,无所不能的霜叶同志,f,50,259,0,,东风吹得云雾散，无限风光在险峰。,0,1.5858168577463325e-05
556,6417326198,与博揽月,f,2.2万,892,True,娱乐博主,在备考。,1,1.5847272000178256e-05
557,7414568777,余生只要先生,f,6,196,False,,我以我心，爱我所爱,2,1.5741994299639436e-05
558,3347659184,Sophia依娜,f,1616,295,False,,Do what you most want to do.  做热爱的事❤️,0,1.5690361287273265e-05
559,3190081570,火爸朱剑笛,m,2676641,366,True,育婴员 母婴育儿博主,育儿和医学知识最丰富的汽车博主。科普书《你的孩子打对疫苗了吗》的联合作者。,0,1.5690361287273265e-05
560,6326678052,皮蛋soolo粥,f,418,1341,False,,,0,1.553546225017475e-05
561,6115245236,咕噜噜噜lulu_,f,10836,765,True,,每天都想吃吃吃,0,1.5444118133613328e-05
562,5751061863,花落相思泪余霜,f,162,717,False,,,1,1.5395031804453566e-05
563,6486085710,土豆土豆你是炸薯条W,m,165,1094,False,,脚踏实地,1,1.5350774936711132e-05
564,5569020387,白枫树暴风生白番薯,f,1774,260.0,True,超话粉丝钻咖（薛凯琪超话）,人生三大事追星遛弯中彩票,4,1.53418384538016e-05
565,6763870294,重度嗜T症,f,383,370,False,,喜欢一个善良小甜豆,1,1.5277297188343887e-05
566,7382394266,阿隐阿隐,m,75,88,0,,,0,1.5277297188343887e-05
567,3485107190,快乐的佳娃,f,790,1783,False,,do do do it,6,1.5277297188343887e-05
568,2278692327,罗思文医生,m,109万,1099,True,外科医生 健康博主 微博原创视频博主 超话主持人（肝罗健康课堂超话） 头条文章作者 问答答主,三甲医院肝胆外科主治医师，健康科普专家库专家，中国抗癌协会会员，中国科普作家协会会员,1,1.5277297188343887e-05
569,5537471620,小太阳姝阳,f,54,1008,True,,长风破浪会有时，直挂云帆济沧海。,0,1.5264388935252343e-05
570,7573862164,掐一枝新芽,f,81,257,False,,今天你吃药了吗？,1,1.5247792609848931e-05
571,2294384810,阿离是我的小棉袄cc,f,166,574,False,,爱好美食 爱萌宠以及画画,0,1.5225664175977716e-05
572,2338139510,赤茶色曼特宁,f,1400,138,True,微博原创视频博主,明天就戒张信哲,1,1.5203667458974778e-05
573,6300590382,北边的西红柿,f,5,408,False,,没啥好说快乐冲浪🏄🏻‍♀️🏄🏻‍♀️🏄🏻‍♀️🏄🏻‍♀️🏄🏻‍♀️🏄🏻‍♀️🏄🏻‍♀️,1,1.498225140339433e-05
